target,model,held_out_country,pr_auc_base,roc_auc_base,f1_base,recall_base,precision_base,balanced_accuracy_base,false_alarm_rate_base,missed_event_rate_base,pr_auc_local,roc_auc_local,f1_local,recall_local,precision_local,balanced_accuracy_local,false_alarm_rate_local,missed_event_rate_local,pr_auc_delta,roc_auc_delta,f1_delta,recall_delta,precision_delta,balanced_accuracy_delta,false_alarm_rate_delta,missed_event_rate_delta,test_observations,train_observations,test_event_rate,train_event_rate,event_rate_gap_abs,AQI_smd,AQI_wasserstein_norm,AQI_ks,PM25_ug_m3_smd,PM25_ug_m3_wasserstein_norm,PM25_ug_m3_ks,PM10_ug_m3_smd,PM10_ug_m3_wasserstein_norm,PM10_ug_m3_ks,CO_mg_m3_smd,CO_mg_m3_wasserstein_norm,CO_mg_m3_ks,NO2_ug_m3_smd,NO2_ug_m3_wasserstein_norm,NO2_ug_m3_ks,O3_ug_m3_smd,O3_ug_m3_wasserstein_norm,O3_ug_m3_ks,Wind_Speed_km_h_smd,Wind_Speed_km_h_wasserstein_norm,Wind_Speed_km_h_ks,Humidity_pct_smd,Humidity_pct_wasserstein_norm,Humidity_pct_ks,Deforestation_Rate_pct_smd,Deforestation_Rate_pct_wasserstein_norm,Deforestation_Rate_pct_ks,smd_mean_abs,smd_max_abs,wasserstein_mean_norm,wasserstein_max_norm,ks_mean,ks_max,aqi_smd_abs,aqi_wasserstein_norm,aqi_ks,experiment
extreme_abs_151_h1,xgboost,United States,0.0318017454256293,0.9598789433187996,0.0,0.0,0.0,0.5,0.0,1.0,0.0408788587989063,0.9387760964349832,0.0,0.0,0.0,0.5,0.0,1.0,0.0090771133732769,-0.0211028468838164,0.0,0.0,0.0,0.0,0.0,0.0,27885,301730,0.0012551551013089475,0.14385377655519835,0.1425986214538894,-0.6227018394085749,0.622701839408575,0.3750694924227552,-0.5265153257982157,0.5265221022289532,0.3962137995677915,-0.5657078824267392,0.5658801385732443,0.4298950411600794,-0.5448446442829534,0.5448975376752586,0.37366154322042033,-0.5247651558508403,0.5257569268563308,0.29226885643218126,-0.11049289374431338,0.24915177089260357,0.08687406893750316,0.21566474522695103,0.37461931957745803,0.21280963537616834,0.17512392948725047,0.41658123582364237,0.20425418547912172,-0.739189239213227,0.739189239213227,0.653114050853752,0.4472228506043405,0.739189239213227,0.507255567805477,0.739189239213227,0.3360178526055303,0.653114050853752,0.6227018394085749,0.622701839408575,0.3750694924227552,XGBoost h=1
extreme_abs_151_h1,xgboost,Vietnam,0.3519898955785218,0.8285185017739146,0.2311926605504587,0.1503579952267303,0.5,0.5688978410829564,0.0125623130608175,0.8496420047732697,0.4330136460211443,0.8616604839419689,0.2875816993464052,0.1837708830548926,0.6609442060085837,0.5879472560837773,0.0078763708873379,0.8162291169451074,0.0810237504426225,0.0331419821680543,0.0563890387959465,0.0334128878281622,0.1609442060085837,0.0190494150008209,-0.0046859421734796,-0.0334128878281623,10868,318747,0.0771071034228929,0.13365459125889811,0.05654748783600522,-0.06278536321442754,0.22245540496120134,0.09759848307344235,-0.19509051374407657,0.2391097154120901,0.09580581398248045,-0.2742524913637708,0.2936562969187984,0.13246712910239156,-0.19775434200908049,0.19983505253231246,0.07837828153759296,0.44824715858990927,0.4483082118294023,0.21518208716267795,0.1198822704913751,0.26558840733477546,0.15128633615210085,0.17026201943153083,0.21408418494060227,0.12143420792567211,0.7967202642095762,0.8001906550856721,0.4554110560875454,2.2974727464398175,2.300935621613178,0.7222101822052237,0.506940796610396,2.2974727464398175,0.5537959500697814,2.300935621613178,0.22997484191434747,0.7222101822052237,0.06278536321442754,0.22245540496120134,0.09759848307344235,XGBoost h=1
extreme_abs_151_h3,xgboost,Australia,0.0007117437722419,0.8635833657209484,0.0,0.0,0.0,0.5,0.0,1.0,0.0005662514156285,0.8285075787019044,0.0,0.0,0.0,0.5,0.0,1.0,-0.0001454923566134,-0.035075787019044,0.0,0.0,0.0,0.0,0.0,0.0,10293,314712,9.71534052268532e-05,0.13572409059711738,0.13562693719189053,-0.8650698653465448,0.8672758101081911,0.7178733450404927,-0.6394716341015887,0.6394721363391235,0.7472109747133017,-0.6426049524089761,0.642604952408976,0.6994694779867446,-0.6094436027527751,0.609443602752775,0.6083101157588047,-0.7649629711119877,0.765219450461419,0.6021819644975689,-0.38163739095443844,0.44972658077268746,0.2529999596064695,1.0802339730180759,1.0804026867759258,0.3777873277137575,-0.31430751024085135,0.32717154937831794,0.14893277506688435,-0.7253953345620757,0.7257222779265833,0.8262175428406472,0.6692363593885904,1.0802339730180759,0.6785598941026666,1.0804026867759258,0.5534426092471857,0.8262175428406472,0.8650698653465448,0.8672758101081911,0.7178733450404927,XGBoost h=3
extreme_abs_151_h3,xgboost,Bangladesh,0.942985729183728,0.880075303938859,0.863506334286882,0.8646842177056336,0.862331655557067,0.782859095558873,0.2989660265878877,0.1353157822943664,0.951306421729062,0.900205638144163,0.876285868976719,0.8830991679170646,0.8695768972464741,0.7981227006498174,0.2868537666174298,0.1169008320829354,0.0083206925453339,0.0201303342053039,0.012779534689837,0.0184149502114309,0.0072452416894071,0.0152636050909443,-0.0121122599704578,-0.0184149502114309,10716,314289,0.6841172079134005,0.11258427752800766,0.5715329303853928,1.6704670215061994,1.6708880476630117,0.6399709888200451,1.837885321537442,1.8379428264582325,0.5984564407783584,1.5710574861564077,1.5716279414849343,0.5742988225218794,1.6437379447625726,1.643737944762573,0.5189366859968474,0.964924815107487,0.9679331599057205,0.380859612783474,0.7801258456898892,0.7801258456898892,0.2476420461824359,-0.7413521587945013,0.7418540346113888,0.3342834729215869,0.5997002464749056,0.6006052479704596,0.22161512928680627,-0.37899291797593065,0.5110090189770512,0.3692303982372242,1.1320270842228148,1.837885321537442,1.1473026741692511,1.8379428264582325,0.4316992886142953,0.6399709888200451,1.6704670215061994,1.6708880476630117,0.6399709888200451,XGBoost h=3
extreme_abs_151_h3,xgboost,Brazil,0.0749348617677429,0.4244223898717987,0.0,0.0,0.0,0.4901634926338483,0.0196730147323032,1.0,0.3460429097512201,0.8378020422926485,0.0751633986928104,0.0405286343612334,0.5168539325842697,0.518332948154386,0.0038627380524613,0.9594713656387666,0.2711080479834772,0.4133796524208498,0.0751633986928104,0.0405286343612334,0.5168539325842697,0.0281694555205377,-0.0158102766798419,-0.0405286343612334,12267,312738,0.0925246596559876,0.13295474166874507,0.04043008201275747,-0.14498858791029012,0.18638015798944924,0.09213907745332417,-0.16641488871710158,0.1719124066697611,0.1148185955369494,-0.19580115425770858,0.21036897724897066,0.14250075877843627,0.03660814473190117,0.1440206845651619,0.15012650962727936,-0.39347016608428353,0.39721116753673685,0.1746946858605819,-0.16793209498589273,0.20055590273012608,0.07113258404468126,-0.14647273093142435,0.2634824775858697,0.12209217322156407,0.7942906207162852,0.7942906207162855,0.3693154557856553,0.6179774271037314,0.6195878213133759,0.24548347656585665,0.29599509060429097,0.7942906207162852,0.3319789129284152,0.7942906207162855,0.16470036854159206,0.3693154557856553,0.14498858791029012,0.18638015798944924,0.09213907745332417,XGBoost h=3
extreme_abs_151_h3,xgboost,China,0.4937565605405867,0.8788848795780211,0.4687310261080752,0.6970654627539503,0.3530756917447976,0.7754621662359482,0.1461411302820539,0.3029345372460497,0.6150107489381027,0.9298201617287384,0.4995654872749844,0.908352144469526,0.3445205479452055,0.8553022216303616,0.1977477012088025,0.091647855530474,0.121254188397516,0.0509352821507173,0.0308344611669091,0.2112866817155756,-0.0085551437995921,0.0798400553944134,0.0516065709267486,-0.2112866817155756,21573,303432,0.10267463959579104,0.1334730681009254,0.030798428505134368,-0.045500213996292074,0.1129820687963567,0.053249065979314336,0.5891869589400575,0.6512005657998715,0.47343027572845514,0.4847409199221828,0.5482740377687833,0.4351016743185625,0.3523823279643701,0.43726787213465357,0.3333984705168946,0.007281370033759993,0.14377054268445777,0.07609205590011059,-0.5554426068822965,0.5554492184243176,0.272635925190117,-0.47742103882205594,0.5090250674979188,0.2620341162030122,-0.3446250438522813,0.3889575423093761,0.20508269923663702,-0.1663988005044341,0.39272013096860525,0.25619197427184637,0.33588658676863664,0.5891869589400575,0.415516338487149,0.6512005657998715,0.2630240285938833,0.47343027572845514,0.045500213996292074,0.1129820687963567,0.053249065979314336,XGBoost h=3
extreme_abs_151_h3,xgboost,Egypt,0.369589844670378,0.5796900385547575,0.1990311418685121,0.1447845348368908,0.3182824258521469,0.4952379588012109,0.1543086172344689,0.8552154651631091,0.4042492923142619,0.6238116284925873,0.2296663540131314,0.1725734997986306,0.34321185422507,0.5041224212420007,0.1643286573146292,0.8274265002013693,0.0346594476438839,0.0441215899378297,0.0306352121446193,0.0277889649617397,0.0249294283729231,0.0088844624407897,0.0100200400801603,-0.0277889649617397,14946,310059,0.33226281279272046,0.12174779638713923,0.21051501640558123,0.6068712723630983,0.7851376588213956,0.47524646404789544,0.2635465386505708,0.47850859351893854,0.4451715732495709,1.0043747154467517,1.0160445944110195,0.5775212471734685,0.1988589625420235,0.3044667439578708,0.2710862637403094,1.4410204276461929,1.441020427646193,0.5276701141541716,0.9009409335433294,0.9161036329188467,0.42242721059722843,0.7809490245840658,0.7841765211854783,0.32144935044924805,-1.109567522963588,1.109611109816536,0.48176299617230484,-0.6627591675235477,0.6747588379829969,0.6174663531779436,0.7743209516959075,1.4410204276461929,0.8344253466954751,1.441020427646193,0.45997795252912677,0.6174663531779436,0.6068712723630983,0.7851376588213956,0.47524646404789544,XGBoost h=3
extreme_abs_151_h3,xgboost,Ethiopia,0.3795076843843467,0.856039538327334,0.3318623124448367,0.2358845671267252,0.5595238095238095,0.6099110267802066,0.0160625135663121,0.7641154328732748,0.4182210648368007,0.9020899678330312,0.3788187372708758,0.3500627352572145,0.4127218934911242,0.6534880639602765,0.0430866073366616,0.6499372647427855,0.038713380452454,0.0460504295056971,0.046956424826039,0.1141781681304892,-0.1468019160326853,0.0435770371800698,0.0270240937703495,-0.1141781681304893,10011,314994,0.07961242633103587,0.13307555064540913,0.053463124314373264,-0.05096421747810541,0.21417037125004154,0.09523745008512124,-0.17180367351879883,0.21828384736012912,0.0859236576560769,0.16159446670571279,0.1853348999306373,0.20754752583259578,0.23401437131297134,0.3670234116914077,0.31552110046898274,-0.16684396364484674,0.16774775610153356,0.06778456857707194,0.2658846893985109,0.29994527024399187,0.13451121402983135,-0.41939734049423266,0.42729655459790833,0.18487264725006602,-0.4390127878198255,0.46263230693894464,0.2720050021967778,0.9349546532792009,0.9808029675226155,0.5754734697830597,0.31605224040580054,0.9349546532792009,0.3692485984041344,0.9808029675226155,0.21543073731995369,0.5754734697830597,0.05096421747810541,0.21417037125004154,0.09523745008512124,XGBoost h=3
extreme_abs_151_h3,xgboost,France,,,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,11421,313584,0.0,0.13621549568855554,0.13621549568855554,-0.45602322373192383,0.4583620217945968,0.2505507808095525,-0.5055548421006263,0.5106893142363605,0.4701135860421198,-0.5642539182659244,0.5660220589929296,0.5292929958633565,-0.4834644233785301,0.49836637290641705,0.41071087180688853,-0.45910205575334234,0.4635186062978588,0.276198032905433,-0.03202357355892066,0.24119501873038177,0.11646648008622257,0.48043566218594985,0.4808184766719639,0.21065602206965717,-0.05954103742512837,0.3424002727974646,0.1605260708690731,-0.7206394048469524,0.7211529209869135,0.7715533640857212,0.41789312680525537,0.7206394048469524,0.4758361181572096,0.7211529209869135,0.35511868939311386,0.7715533640857212,0.45602322373192383,0.4583620217945968,0.2505507808095525,XGBoost h=3
extreme_abs_151_h3,xgboost,Germany,,,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,10293,314712,0.0,0.13572726810544244,0.13572726810544244,-0.6132041972119622,0.6132041972119621,0.408967041664882,-0.5132347838059848,0.5132411579535053,0.4293643381537441,-0.5670878870981969,0.5670900667202373,0.466890406780263,-0.5909793843955545,0.5909800097858208,0.46966511151574286,-0.5309523610338762,0.5309780771455216,0.30147920412209017,-0.006291080826908529,0.24451296127993938,0.11240283353651975,0.5660322282495024,0.5721244408272688,0.27391980386851633,0.05026780362202178,0.14423345300969195,0.06142062653847989,0.05972685812621534,0.5068522633544825,0.42476931289559977,0.3886418427078025,0.6132041972119622,0.4759129585876033,0.6132041972119621,0.327653186563982,0.46966511151574286,0.6132041972119622,0.6132041972119621,0.408967041664882,XGBoost h=3
extreme_abs_151_h3,xgboost,India,0.8761384187579817,0.9281174464739876,0.7748616825081572,0.7506871907641561,0.8006449721489299,0.8225772416923132,0.1055327073795297,0.2493128092358438,0.8987588815351613,0.9421931364493488,0.790885703785373,0.7394172622319956,0.8500553009954179,0.8328885799015957,0.0736401024288042,0.2605827377680044,0.0226204627771795,0.0140756899753611,0.0160240212772158,-0.0112699285321605,0.0494103288464879,0.0103113382092825,-0.0318926049507255,0.0112699285321605,20163,304842,0.3608589991568715,0.11625366583344815,0.24460533332342332,0.9436690342467543,0.9884263148280076,0.26869390966857853,0.7775986446861183,0.8097866098544594,0.43158484989335066,0.664297209492718,0.691978968370167,0.3930180178630195,0.4806909508040581,0.5228695079957423,0.31700599411741576,0.1357225776763488,0.1957787495788848,0.1068412466152936,-0.7179613167512561,0.7179678977126017,0.35880795384407094,-0.0088459917284002,0.1350603055262588,0.0727098660257477,-0.15167488076678376,0.1751321323723657,0.08280570703071538,0.7761855011407863,0.8089908417175901,0.4446535940227755,0.5174051230325803,0.9436690342467543,0.5606657031062309,0.9884263148280076,0.2751245710089964,0.4446535940227755,0.9436690342467543,0.9884263148280076,0.26869390966857853,XGBoost h=3
extreme_abs_151_h3,xgboost,Indonesia,0.0829533559023834,0.3452464269123703,0.0,0.0,0.0,0.4589252096525757,0.0821495806948485,1.0,0.1821976939527264,0.6347349064989678,0.0490143846563665,0.0293367346938775,0.1488673139158576,0.5034155862413423,0.0225055622111928,0.9706632653061223,0.099244338050343,0.2894884795865975,0.0490143846563665,0.0293367346938775,0.1488673139158576,0.0444903765887665,-0.0596440184836557,-0.0293367346938776,13254,311751,0.11830390825411197,0.13198674583241113,0.013682837578299162,0.08741312357426521,0.1530938665797819,0.14564091896308134,-0.05661477269150122,0.12090464983767137,0.11406890673864992,-0.2626746051603164,0.288339676697648,0.1792604258567786,-0.0927799386330904,0.36933944708226774,0.3411182901902684,-0.388306033149788,0.4142410332288424,0.22307983519580576,-0.42729438871637243,0.4408437418916998,0.24985935652273494,-0.448505789187124,0.4489067051941851,0.18877971829263357,1.1989461718982641,1.1989461718982641,0.5721579353735459,0.010438934889878319,0.22198708680535145,0.3226673264949516,0.3303304175445111,1.1989461718982641,0.4062891532461902,1.1989461718982641,0.25962585706982777,0.5721579353735459,0.08741312357426521,0.1530938665797819,0.14564091896308134,XGBoost h=3
extreme_abs_151_h3,xgboost,Japan,,,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,22278,302727,0.0,0.14110072771837331,0.14110072771837331,-0.6059883750680514,0.6062076931721727,0.36226469326313265,-0.5085572952527032,0.5086429262876534,0.3729046846026162,-0.5568887577924693,0.5569250746116386,0.40301844001737286,-0.5149842277480171,0.5150363082593425,0.3222360640511924,-0.592371653595357,0.5923807551094759,0.31367278610426996,-0.4260304651679412,0.43194782867291603,0.19054323624414404,-0.6581300744272378,0.6671497528891577,0.3473983306093601,0.18546599853813867,0.3086267085283816,0.16389956226174118,-0.6833052131205872,0.6991117663562253,0.6312127612324644,0.5257468956345003,0.6833052131205872,0.5428920904318848,0.6991117663562253,0.3452389509318104,0.6312127612324644,0.6059883750680514,0.6062076931721727,0.36226469326313265,XGBoost h=3
extreme_abs_151_h3,xgboost,Mexico,0.4836552431353927,0.7934259283056693,0.5064039408866995,0.4363327674023769,0.6032863849765259,0.703117407743931,0.0300979519145146,0.5636672325976231,0.5647643485518264,0.8959046983356186,0.5349056603773585,0.4813242784380305,0.6019108280254777,0.7239657901540109,0.0333926981300089,0.5186757215619694,0.0811091054164337,0.1024787700299493,0.028501719490659,0.0449915110356535,-0.0013755569510481,0.0208483824100798,0.0032947462154942,-0.0449915110356536,12408,312597,0.09493874919406835,0.13287715493110938,0.037938405737041034,0.03361517561035619,0.2678876608715771,0.16186841059080717,-0.11733003544566263,0.22838952428192177,0.13719174295571385,-0.13041539093665852,0.27503923527005686,0.19811879483517406,0.46996213204224035,0.5145089259080364,0.41036545892518594,0.17159056837890835,0.2684993615576426,0.20332354291773286,0.9726149092539598,0.9754137056159328,0.39810166560663207,-0.31684952167823105,0.3553318662773344,0.17289811424352064,-0.17067359216094388,0.24302902378809374,0.12092915449953423,0.013626555613730988,0.3640195570531197,0.39925359895561147,0.2662975423467435,0.9726149092539598,0.38801320673596845,0.9754137056159328,0.24467227594776805,0.41036545892518594,0.03361517561035619,0.2678876608715771,0.16186841059080717,XGBoost h=3
extreme_abs_151_h3,xgboost,Nigeria,0.8595231305146096,0.8858696584965255,0.7659002285867957,0.723209751142712,0.8139468419548442,0.8092231568716457,0.1047634373994206,0.276790248857288,0.8843703267686996,0.9126873687309396,0.7993799250742798,0.7856780091416963,0.8135682356034709,0.8357904046352189,0.1140971998712584,0.2143219908583037,0.02484719625409,0.026817710234414,0.033479696487484,0.0624682579989842,-0.0003786063513733,0.0265672477635732,0.0093337624718378,-0.0624682579989842,10152,314853,0.3879038613081166,0.12315906153030144,0.2647447997778152,0.6838059220923591,0.6859523327501756,0.3695950085348471,0.5474180556859481,0.547606309441071,0.33800804572998266,0.8702987884214096,0.8702987884214091,0.37466854020412343,0.7654702965210812,0.7654702965210812,0.321136283351984,0.3394730350471158,0.3447699972387205,0.13361054382697812,0.41288100673622935,0.4408980517090596,0.13876321295616967,-0.8600593038237213,0.8607312786858414,0.4136824256963655,-0.03338924835708263,0.3046652713811791,0.12015413189294336,-0.027689113674380275,0.6003813327488011,0.45103310116149437,0.5044983078177031,0.8702987884214096,0.6023081843219266,0.8702987884214091,0.29562792148387645,0.45103310116149437,0.6838059220923591,0.6859523327501756,0.3695950085348471,XGBoost h=3
extreme_abs_151_h3,xgboost,Pakistan,0.965007152300184,0.8672637197406547,0.8074993729621269,0.7053346478256107,0.944273353864203,0.7581399607287258,0.1890547263681592,0.2946653521743893,0.9688713117622846,0.8798297372813878,0.8315544105017789,0.7424690546609706,0.944932385333891,0.7729758208628236,0.1965174129353233,0.2575309453390295,0.0038641594621006,0.012566017540733,0.0240550375396519,0.0371344068353598,0.000659031469688,0.0148358601340977,0.007462686567164,-0.0371344068353597,11139,313866,0.8195529221653649,0.10700744903876176,0.7125454731266031,1.722953427176886,1.7229534271768863,0.7349116655200837,1.8550449414567602,1.855076708461962,0.6997761360225725,1.5416022567153151,1.542173480851563,0.6764283104932226,1.9654616273186067,1.9654616273186067,0.6690521481109369,1.7026958966301706,1.7057082958014484,0.6015324043389636,1.3482013919329703,1.3482013919329703,0.39373692248090714,-0.6144214496797541,0.615097779228745,0.2704201268831406,-0.23851655896482699,0.3104101474918738,0.16955086936640784,-0.13189839713369705,0.5769359795247232,0.43265311077282276,1.2356439941121096,1.9654616273186067,1.2935576486431977,1.9654616273186067,0.5164512993321175,0.7349116655200837,1.722953427176886,1.7229534271768863,0.7349116655200837,XGBoost h=3
extreme_abs_151_h3,xgboost,Philippines,0.034039539320621,0.8769901661520879,0.0098039215686274,0.0072463768115942,0.0151515151515151,0.5019887084218905,0.0032689599678133,0.9927536231884058,0.0497557408069582,0.9065392683360592,0.0,0.0,0.0,0.499899416616375,0.00020116676725,1.0,0.0157162014863372,0.0295491021839713,-0.0098039215686274,-0.0072463768115942,-0.0151515151515151,-0.0020892918055154,-0.0030677932005633,0.0072463768115942,20022,304983,0.0068924183398261915,0.13960450254604356,0.13271208420621738,-0.4190624252024975,0.41912924164482024,0.18790784136525174,-0.40850415400327034,0.408528569077271,0.22092092595509716,-0.41312499231970523,0.4131354147385059,0.22404340431258396,-0.3295638421737074,0.3295739582442824,0.14946439175806292,-0.09488831234003564,0.16106361382796094,0.053892267280840844,-0.24273584912239893,0.24296118815687687,0.10985906718513472,0.16036201905944558,0.2085779199693569,0.11709620573171642,0.6462717805041274,0.6470678789428785,0.34706520007834196,1.4692401397028523,1.5222221623100716,0.7147610120776531,0.46486150160311557,1.4692401397028523,0.4835844385457805,1.5222221623100716,0.2361122573049647,0.7147610120776531,0.4190624252024975,0.41912924164482024,0.18790784136525174,XGBoost h=3
extreme_abs_151_h3,xgboost,Russia,0.7194396536189839,0.9249765207027651,0.6462018730489074,0.5119538334707338,0.8758815232722144,0.7518380774916457,0.0082776784874423,0.4880461665292663,0.7822014502178402,0.9536088170334808,0.6513089005235602,0.5127782357790602,0.8923959827833573,0.7528616980795404,0.0070548396199793,0.4872217642209398,0.0627617965988562,0.0286322963307156,0.0051070274746527,0.0008244023083264,0.0165144595111429,0.0010236205878947,-0.001222838867463,-0.0008244023083264,11844,313161,0.10241472475515029,0.1325260808338203,0.03011135607867002,-0.06812381184352415,0.12388567716569206,0.05477435081696147,-0.07871951624493652,0.12258314299760306,0.09425655234999308,-0.14877220414356873,0.1740927957431804,0.12516606778104855,0.1807265612599846,0.1870222824190687,0.21797433117089776,0.09549475010283301,0.15958390065117511,0.1307112148763887,0.4495572511625036,0.4633209126839291,0.19603521298416254,-0.37730019597503456,0.3878182484139476,0.172501410730309,0.6001009876030362,0.6111192909252559,0.28188425366474357,0.11144989162578768,0.1487129226904142,0.20029127722374965,0.23447168555124545,0.6001009876030362,0.2642376859655851,0.6111192909252559,0.16373274128869494,0.28188425366474357,0.06812381184352415,0.12388567716569206,0.05477435081696147,XGBoost h=3
extreme_abs_151_h3,xgboost,Saudi Arabia,0.0138372723251911,0.5170453164690864,0.0,0.0,0.0,0.4998084474667177,0.0003831050665645,1.0,0.0181822701394581,0.5675487136675592,0.0,0.0,0.0,0.5,0.0,1.0,0.004344997814267,0.0505033971984728,0.0,0.0,0.0,0.0001915525332822,-0.0003831050665645,0.0,10575,314430,0.012671394799054374,0.13542282861050153,0.12275143381144715,-0.04766474031861018,0.34660888467655215,0.20168537777353732,-0.20569637068482788,0.3663107895332022,0.23810090216158342,0.25613915792374703,0.39775636872914616,0.547020534512186,-0.3441805348976376,0.43049915943496286,0.2913543024944609,-0.16247418721689993,0.33165320984650815,0.1684989769848085,0.31685635977970567,0.3963961393458155,0.2414803506874874,0.38112021665894463,0.3842339054913915,0.1916424429390749,-1.9169859041680808,1.9170288851051338,0.6871335432369685,-0.7331523871687414,0.7331527790153067,0.9731450561333206,0.4849188732019105,1.9169859041680808,0.5892933467975577,1.9170288851051338,0.3933401652137142,0.9731450561333206,0.04766474031861018,0.34660888467655215,0.20168537777353732,XGBoost h=3
extreme_abs_151_h3,xgboost,South Africa,0.0166592002571833,0.8306800924294538,0.0,0.0,0.0,0.5,0.0,1.0,0.0420644860467548,0.923755055710263,0.0,0.0,0.0,0.5,0.0,1.0,0.0254052857895714,0.0930749632808091,0.0,0.0,0.0,0.0,0.0,0.0,10575,314430,0.005768321513002364,0.1356549947524091,0.12988667323940675,-0.30543245689635357,0.3167414788808604,0.2025328371974684,-0.4027373045618769,0.40733995839471465,0.26317187715336743,-0.4779067439858835,0.47928805205856967,0.334538052984766,-0.4865896430864846,0.5004322645213501,0.4108666475845181,-0.6258131211112569,0.6258131229908913,0.43040295137232454,-0.6130717118305126,0.6178360002095433,0.3609447783820458,0.4542843551681043,0.45430801746704835,0.1850489245088997,-0.4430763073696768,0.4532389465499724,0.20750903751762445,-0.7260714732230363,0.7263944356594287,0.8274445822599624,0.5038870130259094,0.7260714732230363,0.5090435863035977,0.7263944356594287,0.35805107655121965,0.8274445822599624,0.30543245689635357,0.3167414788808604,0.2025328371974684,XGBoost h=3
extreme_abs_151_h3,xgboost,South Korea,0.0244346023346427,0.7017170752849772,0.0,0.0,0.0,0.4999592867030372,8.14265939255761e-05,1.0,0.0524454066273345,0.8621922219009326,0.0,0.0,0.0,0.4999592867030372,8.14265939255761e-05,1.0,0.0280108042926917,0.1604751466159554,0.0,0.0,0.0,0.0,0.0,0.0,12408,312597,0.010235332043842683,0.13623931131776695,0.12600397927392426,-0.11783457571171223,0.31800675792888056,0.14782549678398005,-0.2637389517924721,0.33927422091878157,0.1750238180614192,-0.2912633144497089,0.3418698027377286,0.17485118073895312,-0.4005605351240504,0.44782451623351893,0.3098140155477558,0.03949038026454192,0.2952909328482086,0.21657353920979294,-0.7234099252162663,0.7256250295323418,0.4536600566456899,-0.1956316034527731,0.26105105414786994,0.13540818748042427,-0.37872311265279307,0.4365074669285999,0.28141795695706956,-0.7361345377747377,0.7361446352786969,0.9282324584630749,0.34964299293767287,0.7361345377747377,0.43351049072829184,0.7361446352786969,0.3136451899875733,0.9282324584630749,0.11783457571171223,0.31800675792888056,0.14782549678398005,XGBoost h=3
extreme_abs_151_h3,xgboost,Thailand,0.0419938221929304,0.9302035341931773,0.0,0.0,0.0,0.4989667286629469,0.0020665426741062,1.0,0.0525012273762282,0.9491326598835442,0.0,0.0,0.0,0.4995350278983261,0.0009299442033477,1.0,0.0105074051832977,0.0189291256903669,0.0,0.0,0.0,0.0005682992353792,-0.0011365984707584,0.0,9729,315276,0.005242059821153253,0.1353227013791091,0.13008064155795585,-0.05163578533508741,0.4803204494668824,0.35874842397119355,-0.21031145716550917,0.40719765715084366,0.3368669292017613,-0.31836503599772664,0.43762019675603075,0.2677426780970012,-0.29873230023318165,0.33792056459777253,0.18755119737737036,0.1820600167581456,0.4417808973201342,0.3704538797476,0.0060978635336569826,0.24840900302799032,0.11642341074606632,0.5511431390316608,0.5568473731358426,0.26702901768517157,0.053281046379156614,0.14240902963884872,0.06082138107287087,0.06879831105075766,0.5131103819930677,0.4240157829964856,0.1933805506094314,0.5511431390316608,0.3961795058986014,0.5568473731358426,0.265516966766169,0.4240157829964856,0.05163578533508741,0.4803204494668824,0.35874842397119355,XGBoost h=3
extreme_abs_151_h3,xgboost,Turkey,0.1967338424137143,0.7912542370008814,0.0802292263610315,0.0466666666666666,0.2857142857142857,0.5197742525930446,0.0071181614805775,0.9533333333333334,0.2602479389762805,0.8445574876279575,0.1054216867469879,0.0583333333333333,0.546875,0.5276921903599756,0.0029489526133821,0.9416666666666668,0.0635140965625662,0.053303250627076,0.0251924603859564,0.0116666666666667,0.2611607142857143,0.007917937766931,-0.0041692088671954,-0.0116666666666666,10434,314571,0.05750431282346176,0.1338807455232682,0.07637643269980644,0.012063495563333809,0.3234021267545555,0.2043432037471539,-0.16201735850351043,0.300104994645529,0.18065422776124015,-0.21360211808903945,0.3321490263571031,0.1808923040362048,-0.2550137448894114,0.2858723198874069,0.13481981939023435,0.34983211015248417,0.38298291158648723,0.260593900212619,0.40095494811721166,0.4700280277343633,0.2764684155435369,0.5738205251171843,0.5886850961982588,0.2559397281256576,-0.05596985685812447,0.14170971775498345,0.0767395613090226,0.421369295938972,0.6559874829773455,0.43544090549059217,0.27162705035880796,0.5738205251171843,0.3867690782106703,0.6559874829773455,0.22287689617958462,0.43544090549059217,0.012063495563333809,0.3234021267545555,0.2043432037471539,XGBoost h=3
